

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Aug 18 22:56:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2155                           ;	Low Voltage Programming Enable bit
  2156                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2157                           ;	In-Circuit Debugger Mode bit
  2158                           ;	DEBUG = 0x1, unprogrammed default
  2159  2007                     	org	8199
  2160  2007  20D5               	dw	8405
  2161                           
  2162                           ;Config register CONFIG2 @ 0x2008
  2163                           ;	Brown-out Reset Selection bit
  2164                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2165                           ;	Flash Program Memory Self Write Enable bits
  2166                           ;	WRT = OFF, Write protection off
  2167  2008                     	org	8200
  2168  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     19      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1042
                                             17 BANK0      2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     586
                    _I2C_Master_Init
                        _int_osc_MHz
                          _tmr0_init
 ---------------------------------------------------------------------------------
 (2) _tmr0_init                                            3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _int_osc_MHz                                          3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     301
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     155
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                        _tmr0_reload
 ---------------------------------------------------------------------------------
 (5) _tmr0_reload                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv
     _int_osc_MHz
     _tmr0_init

 _isr (ROOT)
   _tmr0_reload

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      21       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      21      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu Aug 18 22:56:48 2022

                      l32 0228                        l50 01F8                        l35 0234  
                      l51 01FB                        l52 0202                        l44 0247  
                      l29 0171                        l38 0250                        l47 023E  
                     l115 01D2                       l150 01A2                       l135 0137  
                     l305 0082                       _GIE 005F                       u300 0041  
                     u301 0040                       u320 005C                       u321 005B  
                     u315 0043                       u340 007A                       u341 0079  
                     u325 0058                       u350 014F                       u335 006C  
                     u407 00D9                       u360 022E                       u280 002D  
                     u361 022D                       u281 002C                       u370 0234  
                     u371 0233                       u355 014A                       u380 01F4  
                     u381 01F3                       u295 0032                       u397 00AF  
                     _isr 0203                      l1121 0177                      l1123 017C  
                    l1125 0181                      l1133 018C                      l1141 00E7  
                    l1127 0186                      l1119 0173                      l1151 00FE  
                    l1143 00EA                      l1129 0189                      l1153 0103  
                    l1145 00EF                      l1161 0132                      l1401 01A3  
                    l1163 0136                      l1155 0108                      l1147 00F4  
                    l1139 00E2                      l1411 01B4                      l1403 01A7  
                    l1341 0041                      l1333 001B                      l1149 00F9  
                    l1421 01CC                      l1413 01B5                      l1405 01AB  
                    l1351 0074                      l1343 004A                      l1335 002D  
                    l1511 012D                      l1159 010B                      l1415 01B6  
                    l1407 01AE                      l1431 008D                      l1345 005C  
                    l1337 0030                      l1353 007A                      l1361 013F  
                    l1513 0194                      l1417 01B7                      l1409 01B1  
                    l1441 00B9                      l1433 0096                      l1371 022E  
                    l1347 006A                      l1339 003D                      l1363 016E  
                    l1419 01BD                      l1443 00C2                      l1435 00A4  
                    l1427 0083                      l1373 0248                      l1381 0235  
                    l1349 006B                      l1365 016F                      l1357 0138  
                    l1509 0116                      l1445 00CE                      l1437 00A9  
                    l1429 0088                      l1391 01E9                      l1375 024D  
                    l1383 023A                      l1367 0170                      l1359 013C  
                    l1447 00D3                      l1439 00B4                      l1369 0228  
                    l1393 01EE                      l1385 01D3                      l1377 023F  
                    l1395 01F4                      l1387 01D8                      l1379 0244  
                    l1397 01FC                      l1389 01E0                      ?_isr 0070  
                    _PEIE 005E                      _TMR0 0001                      _cont 007A  
                    _main 0083                      _send 0079                      btemp 007E  
                    start 000C                     ??_isr 0070          ?_I2C_Master_Init 002D  
        ?_I2C_Master_Read 0073          ?_I2C_Master_Wait 0070          ?_I2C_Master_Stop 0070  
                   ?_main 0070                     _ANSEL 0188           __end_of___lldiv 0083  
                   i1l104 0221                     i1l138 0256                     u26_20 0207  
                   u26_21 0206                     u27_20 0211                     u27_21 0210  
                   _PORTB 0006                     _PORTD 0008                     _TRISB 0086  
                   _TRISD 0088                     _SSPIE 0463                     _SSPIF 0063  
         int_osc_MHz@freq 0075                     _cont2 0035                     _setup 01A3  
            ?_int_osc_MHz 0070                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 000F              __end_of_main 00E1  
                  ??_main 0031         ?_I2C_Master_Start 0070         ?_I2C_Master_Write 0073  
            ?_tmr0_reload 0070        ??_I2C_Master_Start 0073        ??_I2C_Master_Write 0075  
                  _ADRESH 001E                    ?_setup 0070                    _ANSELH 0189  
                  i1l1201 0251                    i1l1203 0252                    i1l1231 0203  
                  i1l1233 0207                    i1l1241 021C                    i1l1235 0211  
                  i1l1237 0212                    i1l1239 0218                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPCON 0014  
                  _SSPBUF 0013                 ??___lldiv 0073                    _valpot 0078  
                  saved_w 007E   __end_of__initialization 0017            __pcstackCOMMON 0070  
           __end_of_setup 01D3            _OPTION_REGbits 0081                   ??_setup 0078  
              __pbssBANK0 0033                __pmaintext 0083                __pintentry 0004  
                 _SSPCON2 0091                   _SSPSTAT 0094                   ___lldiv 001B  
                 __ptext1 01A3                   __ptext2 00E1                   __ptext3 0172  
                 __ptext4 0138                   __ptext5 001B                   __ptext6 0235  
                 __ptext7 023F                   __ptext8 0248                   __ptext9 01D3  
    end_of_initialization 0017         __end_of_tmr0_init 0138           ___lldiv@divisor 0020  
         ___lldiv@counter 002C          I2C_Master_Init@c 002D          I2C_Master_Read@a 0073  
               _TRISCbits 0087       start_initialization 000F               __end_of_isr 0228  
       ??_I2C_Master_Init 0074         ??_I2C_Master_Read 0075         ??_I2C_Master_Wait 0073  
       ??_I2C_Master_Stop 0073               __pbssCOMMON 0078                 ___latbits 0002  
           __pcstackBANK0 0020             ??_int_osc_MHz 0073          _I2C_Master_Start 0248  
        _I2C_Master_Write 0235                  ?___lldiv 0020             ??_tmr0_reload 0070  
       interrupt_function 0004                 _tmr0_init 00E1                  _PIE1bits 008C  
     __end_of_int_osc_MHz 01A3                  _PIR1bits 000C        tmr0_init@prescaler 0075  
              _ADCON0bits 001F                _ADCON1bits 009F       I2C_Master_Read@temp 0020  
     __end_of_tmr0_reload 0257                ?_tmr0_init 0070           _I2C_Master_Init 0138  
         _I2C_Master_Read 01D3           _I2C_Master_Wait 0228           _I2C_Master_Stop 023F  
                __ptext10 0228                  __ptext11 0203                  __ptext12 0251  
             _int_osc_MHz 0172             _resultado_adc 0033  __end_of_I2C_Master_Start 0251  
__end_of_I2C_Master_Write 023F                _INTCONbits 000B               _tmr0_reload 0251  
                intlevel1 0000          ___lldiv@dividend 0024               ??_tmr0_init 0073  
              _OSCCONbits 008F   __end_of_I2C_Master_Init 0172   __end_of_I2C_Master_Read 0203  
 __end_of_I2C_Master_Wait 0235   __end_of_I2C_Master_Stop 0248          ___lldiv@quotient 0028  
       I2C_Master_Write@d 0073               _SSPCON2bits 0091  
